WeakBrowse,Type,"Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.WindowCreatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"Windows.UI.Xaml.CornerRadius"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ToggleSwitchTemplateSettings"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.ComboBoxTemplateSettings"
WeakBrowse,Type,"System.Collections.Generic.List<Resco.InAppSpeechRecognition.Srgs.Rule>"
WeakBrowse,Type,"System.Collections.Generic.List<Resco.InAppSpeechRecognition.Commands.Command>"
WeakBrowse,Type,"System.Collections.Generic.List<Resco.InAppSpeechRecognition.Commands.PhraseList>"
WeakBrowse,Type,"System.Collections.Generic.List<Resco.InAppSpeechRecognition.Commands.PhraseTopic>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Double>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IBackgroundActivatedEventArgs"
WeakBrowse,Type,"System.Numerics.Vector3"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Int32, Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters>"
WeakBrowse,Type,"Windows.Foundation.Collections.IObservableMap"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.UIElement>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator"
WeakBrowse,Type,"System.Collections.Generic.ISet<System.WeakReference>"
WeakBrowse,Type,"System.Runtime.CompilerServices.ConfiguredTaskAwaitable"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.Devices.Enumeration.Pnp.PnpObject>"
WeakBrowse,Type,"Windows.Storage.FileProperties.BasicProperties"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.Storage.StorageFolder>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventKeywords>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StateMachineAttribute"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Imaging.DownloadProgressEventArgs"
WeakBrowse,Type,"System.Array<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>"
WeakBrowse,Type,"System.Array<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>"
WeakBrowse,Type,"System.Array<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>"
WeakBrowse,Type,"Windows.UI.Core.WindowActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.CoreWindowEventArgs"
WeakBrowse,Type,"Windows.UI.Core.WindowSizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Core.VisibilityChangedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ISearchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IShareTargetActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileOpenPickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ICachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>"
WeakBrowse,Type,"System.Diagnostics.Tracing.NameInfo"
WeakBrowse,Type,"System.Collections.Generic.IList<PiStudio.Shared.Data.FilterItem>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<PiStudio.Shared.Data.FilterItem>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<PiStudio.Shared.Data.FilterItem>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<PiStudio.Shared.Data.FilterItem>"
WeakBrowse,Type,"System.Collections.Generic.ISet"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.Controls.RowDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.RowDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.Controls.ColumnDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Controls.ColumnDefinition>"
WeakBrowse,Type,"System.Runtime.Serialization.DataMemberAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.IgnoreDataMemberAttribute"
WeakBrowse,Type,"System.Runtime.Serialization.EnumMemberAttribute"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.Globalization.CalendarWeekRule"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.PatternInterface"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType"
WeakBrowse,Type,"System.Xml.XmlNodeChangedAction"
WeakBrowse,Type,"System.IO.FileAccess"
WeakBrowse,Type,"System.IO.FileShare"
WeakBrowse,Type,"System.Xml.Serialization.XmlMappingAccess"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"System.Xml.XmlDictionaryString"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.GroupStyle"
WeakBrowse,Type,"Windows.UI.Text.FontWeight"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ControlTemplate"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemsPanelTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DataTemplateSelector"
WeakBrowse,Type,"Windows.UI.Xaml.DataTemplate"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.StyleSelector"
WeakBrowse,Type,"Windows.UI.Xaml.Style"
WeakBrowse,Type,"Windows.Storage.Streams.IInputStream"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.ApplicationInsights.Extensibility.IContextInitializer>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryInitializer>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem<System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>, System.Diagnostics.Tracing.NameInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Controls.RowDefinition>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.RowDefinition"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Controls.ColumnDefinition>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ColumnDefinition"
WeakBrowse,Type,"System.Xml.XmlAttributeCollection"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSourceSettings>"
WeakBrowse,Type,"Windows.UI.Xaml.FrameworkTemplate"
WeakBrowse,Type,"System.Xml.NewLineHandling"
WeakBrowse,Type,"System.Xml.NamespaceHandling"
WeakBrowse,Type,"System.Xml.ConformanceLevel"
WeakBrowse,Type,"System.IO.Compression.CompressionLevel"
WeakBrowse,Type,"Windows.Foundation.Metadata.DeprecationType"
WeakBrowse,Type,"System.Xml.Serialization.TypeFlags"
WeakBrowse,Type,"System.IO.FileOptions"
WeakBrowse,Type,"System.Xml.Serialization.TempAssembly"
WeakBrowse,Type,"System.Runtime.Serialization.IntRef"
WeakBrowse,Type,"System.Runtime.Serialization.TypeHandleRef"
WeakBrowse,Type,"System.Xml.Serialization.TempAssembly.TempMethod"
WeakBrowse,Type,"System.Runtime.Serialization.DateTimeOffsetAdapter"
WeakBrowse,Type,"System.Runtime.Serialization.KeyValuePairAdapter"
WeakBrowse,Type,"System.Xml.XmlText"
WeakBrowse,Type,"System.Xml.XmlElement"
WeakBrowse,Type,"System.Func<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.List<Resco.InAppSpeechRecognition.Srgs.Example>"
WeakBrowse,Type,"System.Collections.Generic.List<Resco.InAppSpeechRecognition.Commands.ListenFor>"
WeakBrowse,Type,"System.Collections.Generic.List<Resco.InAppSpeechRecognition.Commands.ListItem>"
WeakBrowse,Type,"System.Collections.Generic.List<Resco.InAppSpeechRecognition.Commands.Subjects>"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem"
WeakBrowse,Type,"System.Xml.XmlNamedNodeMap"
WeakBrowse,Type,"System.Xml.XmlCharacterData"
WeakBrowse,Type,"System.Xml.XmlLinkedNode"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Xml.Serialization.TypeKind"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakBrowse,Type,"System.Xml.Serialization.XmlReflectionImporter.ImportContext"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaForm"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"Windows.UI.Xaml.Media.RectangleGeometry"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Transform"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"System.Collections.Generic.List<Resco.InAppSpeechRecognition.Srgs.Item>"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"System.Xml.Serialization.XmlReflectionImporter"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Geometry"
WeakBrowse,Type,"Windows.UI.Xaml.Media.GeneralTransform"
WeakBrowse,Type,"System.IO.InvalidDataException"
WeakBrowse,Type,"System.Runtime.Serialization.ClassDataContract.ClassDataContractCriticalHelper"
WeakBrowse,Type,"System.Collections.Hashtable"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedCallback"
WeakBrowse,Type,"System.Runtime.Serialization.DataContract.DataContractCriticalHelper"
WeakBrowse,Type,"System.Xml.Serialization.ConstantMapping"
WeakBrowse,Type,"System.Globalization.UnicodeCategory"
WeakBrowse,Type,"System.Xml.Serialization.XmlAttributeFlags"
WeakBrowse,Type,"System.WeakReference<System.Xml.XmlElement>"
WeakBrowse,Type,"System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaType"
WeakBrowse,Type,"System.Func<System.Delegate[]>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>"
WeakBrowse,Type,"System.Xml.Serialization.Mapping"
WeakBrowse,Type,"System.WeakReference"
WeakBrowse,Type,"System.Collections.Generic.IList<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.WeakReference<System.Xml.XmlElement>>"
WeakBrowse,Type,"System.Xml.Schema.XmlSchemaSet"
WeakBrowse,Type,"System.Xml.Serialization.ElementAccessor"
WeakBrowse,Type,"System.Xml.Serialization.Accessor"
WeakBrowse,Type,"System.UnauthorizedAccessException"
WeakBrowse,Type,"System.Net.ProtocolViolationException"
WeakBrowse,Type,"System.Xml.Serialization.AccessorMapping"
WeakBrowse,Type,"System.Xml.Serialization.IXmlSerializable"
WeakBrowse,Type,"System.Xml.Serialization.XmlSerializerNamespaces"
WeakBrowse,Type,"System.Xml.Serialization.SpecifiedAccessor"
WeakBrowse,Type,"System.Xml.Serialization.XmlChoiceIdentifierAttribute"
WeakBrowse,Type,"System.IO.DirectoryNotFoundException"
WeakBrowse,Type,"System.IO.PathTooLongException"
WeakBrowse,Type,"System.Net.DecompressionMethods"
WeakBrowse,Type,"System.Net.Http.HttpCompletionOption"
WeakBrowse,Type,"Windows.Web.Http.Filters.HttpCacheReadBehavior"
WeakBrowse,Type,"System.Net.Http.ClientCertificateOption"
WeakBrowse,Type,"Interop.mincore.FILE_INFO_BY_HANDLE_CLASS"
WeakBrowse,Type,"Interop.mincore.GET_FILEEX_INFO_LEVELS"
WeakBrowse,Type,"Interop.mincore"
WeakBrowse,Type,"System.IO.EndOfStreamException"
WeakBrowse,Type,"Interop.mincore.FINDEX_INFO_LEVELS"
WeakBrowse,Type,"Interop.mincore.FINDEX_SEARCH_OPS"
WeakBrowse,Type,"Interop"
WeakBrowse,Type,"System.Net.Http.HttpRequestException"
WeakBrowse,Type,"Windows.Networking.HostNameType"
WeakBrowse,Type,"Windows.Web.Http.HttpResponseMessage"
WeakBrowse,Type,"Windows.Foundation.IStringable"
WeakBrowse,Type,"Windows.Web.Http.HttpResponseMessageSource"
WeakBrowse,Type,"Windows.Web.Http.HttpStatusCode"
WeakBrowse,Type,"Windows.Web.Http.HttpVersion"
WeakBrowse,Type,"System.Net.Http.Headers.WarningHeaderValue"
WeakBrowse,Type,"Windows.Web.Http.HttpProgressStage"
WeakBrowse,Type,"System.Net.Http.Headers.NameValueHeaderValue"
WeakBrowse,Type,"System.Net.Http.Headers.RangeItemHeaderValue"
WeakBrowse,Type,"System.Collections.IComparer"
WeakBrowse,Type,"System.Collections.SortedList"
WeakBrowse,Type,"System.Comparison"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"Windows.UI.Text.FontWeight"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakDynamic,Type,"Windows.Foundation.UniversalApiContract"
WeakDynamic,Type,"Windows.Foundation.FoundationContract"
WeakDynamic,Type,"Windows.UI.Xaml.DurationType"
WeakDynamic,Type,"System.Numerics.Vector3"
WeakDynamic,Type,"System.Xml.XmlNodeType"
WeakDynamic,Type,"System.Runtime.Serialization.KeyValue"
WeakDynamic,Type,"System.Runtime.Serialization.KeyValue<System.Object, System.Object>"
WeakDynamic,Type,"System.Xml.XmlDateTimeSerializationMode"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel"
WeakDynamic,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPointType"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.SessionState"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.SeverityLevel"
WeakDynamic,Type,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"Microsoft.ApplicationInsights.WindowsCollectors"
WeakDynamic,Type,"PCLStorage.CreationCollisionOption"
WeakDynamic,Type,"PCLStorage.FileAccess"
WeakDynamic,Type,"Resco.InAppSpeechRecognition.Commands.Subjects"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.Scalar"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"System.Type"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakDynamic,Type,"System.Array<System.Object>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.Array<System.Byte>"
WeakDynamic,Type,"System.Diagnostics.Tracing.NameInfo"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite"
WeakDynamic,Type,"System.Dynamic.DynamicObject"
WeakDynamic,Type,"System.Dynamic.GetMemberBinder"
WeakDynamic,Type,"System.Dynamic.DynamicMetaObject"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSiteBinder"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSite"
WeakDynamic,Type,"System.Runtime.CompilerServices.CallSiteOps"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeOps"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuleCache"
WeakDynamic,Type,"System.Double"
WeakDynamic,Type,"System.Math"
WeakDynamic,Type,"System.Linq.Expressions.LambdaExpression"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionCreator"
WeakDynamic,Type,"System.Linq.Expressions.Expression"
WeakDynamic,Type,"System.Linq.Expressions.BinaryExpression"
WeakDynamic,Type,"System.Linq.Expressions.BlockExpression"
WeakDynamic,Type,"System.Linq.Expressions.CatchBlock"
WeakDynamic,Type,"System.Linq.Expressions.ConditionalExpression"
WeakDynamic,Type,"System.Linq.Expressions.ConstantExpression"
WeakDynamic,Type,"System.Linq.Expressions.DebugInfoExpression"
WeakDynamic,Type,"System.Linq.Expressions.DefaultExpression"
WeakDynamic,Type,"System.Linq.Expressions.ElementInit"
WeakDynamic,Type,"System.Linq.Expressions.ExpressionType"
WeakDynamic,Type,"System.Linq.Expressions.GotoExpression"
WeakDynamic,Type,"System.Linq.Expressions.IndexExpression"
WeakDynamic,Type,"System.Linq.Expressions.InvocationExpression"
WeakDynamic,Type,"System.Linq.Expressions.LabelExpression"
WeakDynamic,Type,"System.Linq.Expressions.LabelTarget"
WeakDynamic,Type,"System.Linq.Expressions.Expression"
WeakDynamic,Type,"System.Linq.Expressions.ListInitExpression"
WeakDynamic,Type,"System.Linq.Expressions.LoopExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberAssignment"
WeakDynamic,Type,"System.Linq.Expressions.MemberExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberInitExpression"
WeakDynamic,Type,"System.Linq.Expressions.MemberListBinding"
WeakDynamic,Type,"System.Linq.Expressions.MemberMemberBinding"
WeakDynamic,Type,"System.Linq.Expressions.MethodCallExpression"
WeakDynamic,Type,"System.Linq.Expressions.NewArrayExpression"
WeakDynamic,Type,"System.Linq.Expressions.NewExpression"
WeakDynamic,Type,"System.Linq.Expressions.ParameterExpression"
WeakDynamic,Type,"System.Linq.Expressions.RuntimeVariablesExpression"
WeakDynamic,Type,"System.Linq.Expressions.SwitchCase"
WeakDynamic,Type,"System.Linq.Expressions.SwitchExpression"
WeakDynamic,Type,"System.Linq.Expressions.SymbolDocumentInfo"
WeakDynamic,Type,"System.Linq.Expressions.TryExpression"
WeakDynamic,Type,"System.Linq.Expressions.TypeBinaryExpression"
WeakDynamic,Type,"System.Linq.Expressions.UnaryExpression"
WeakDynamic,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakDynamic,Type,"System.Threading.Tasks.Task<Windows.UI.Xaml.Controls.SplitView>"
WeakDynamic,Type,"ImageProcessing.UIManager"
WeakDynamic,Type,"System.Threading.Tasks.Task<Windows.UI.Xaml.UIElement>"
WeakDynamic,Type,"Windows.UI.Xaml.DataTemplate"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.GridView"
WeakDynamic,Type,"PiStudio.Win10.SearchQueries"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<PiStudio.Win10.Data.SearchOption>"
WeakDynamic,Type,"System.Threading.Tasks.Task"
WeakDynamic,Type,"PiStudio.Win10.AppResourcesEx"
WeakDynamic,Type,"PiStudio.Win10.WinAppResources"
WeakDynamic,Type,"Windows.Storage.StorageFile"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Imaging.WriteableBitmap"
WeakDynamic,Type,"PiStudio.Win10.Data.Theme"
WeakDynamic,Type,"Windows.Foundation.Size"
WeakDynamic,Type,"PiStudio.Win10.WinBitmapDecoder"
WeakDynamic,Type,"PiStudio.Shared.Data.PixelFormat"
WeakDynamic,Type,"System.UInt32"
WeakDynamic,Type,"System.Threading.Tasks.Task<PiStudio.Shared.IBitmapDecoder>"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Byte[]>"
WeakDynamic,Type,"PiStudio.Win10.WinBitmapEncoder"
WeakDynamic,Type,"System.Threading.Tasks.Task<PiStudio.Win10.WinBitmapEncoder>"
WeakDynamic,Type,"PiStudio.Win10.ImageEditor"
WeakDynamic,Type,"System.Threading.Tasks.Task<Windows.UI.Xaml.Media.Imaging.WriteableBitmap>"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakDynamic,Type,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakDynamic,Type,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.Activator"
WeakDynamic,Type,"System.IAsyncResult"
WeakDynamic,Type,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.Getter"
WeakDynamic,Type,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.Setter"
WeakDynamic,Type,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"PiStudio.Win10.Navigation.PageNavigator"
WeakDynamic,Type,"PiStudio.Win10.Data.SearchOption"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Symbol"
WeakDynamic,Type,"PiStudio.Win10.Data.ColorToBrushConverter"
WeakDynamic,Type,"PiStudio.Win10.Data.ContentChangedType"
WeakDynamic,Type,"PiStudio.Win10.Data.PiCanvasContentChangedEventArgs"
WeakDynamic,Type,"PiStudio.Win10.Data.SVGCurve"
WeakDynamic,Type,"System.Collections.Generic.List<Windows.Foundation.Point>"
WeakDynamic,Type,"Windows.UI.Color"
WeakDynamic,Type,"PiStudio.Win10.UI.App"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"PiStudio.Win10.UI.Program"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.BrightnessPage"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.DrawingPage"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.FiltersPage"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.HomePage"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.SettingsPage"
WeakDynamic,Type,"PiStudio.Shared.Data.AppSettings"
WeakDynamic,Type,"PiStudio.Win10.UI.Pages.WelcomePage"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.MenuItem"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.PiBar"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.PiCanvas"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.Rater"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Brush"
WeakDynamic,Type,"PiStudio.Win10.UI.Controls.Toolbox"
WeakDynamic,Type,"ImageProcessing.UIManager.<CreateMainMenu>d__4"
WeakDynamic,Type,"ImageProcessing.UIManager.<CreateHamburgerMenuIcon>d__5"
WeakDynamic,Type,"PiStudio.Win10.SearchQueries.<>c__DisplayClass5_0"
WeakDynamic,Type,"PiStudio.Win10.AppResourcesEx.<InitializeImageEditor>d__0"
WeakDynamic,Type,"PiStudio.Win10.WinBitmapDecoder.<InitializeAsync>d__3"
WeakDynamic,Type,"PiStudio.Win10.WinBitmapDecoder.<CreateAsync>d__14"
WeakDynamic,Type,"PiStudio.Win10.WinBitmapDecoder.<GetPixelDataAsync>d__15"
WeakDynamic,Type,"PiStudio.Win10.WinBitmapEncoder.<Initialize>d__2"
WeakDynamic,Type,"PiStudio.Win10.WinBitmapEncoder.<SetPixelData>d__3"
