"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.XmlSerializer: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.PortableThunks: Resources.System.Private.PortableThunks.rd.xml"
"Message",Normal,"Embedded manifest in System.Xml.ReaderWriter: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"Embedded manifest in System.Dynamic.Runtime: Resources.System.Dynamic.Runtime.rd.xml"
"Message",Normal,"Embedded manifest in System.Linq.Expressions: Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.DataContractSerialization: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"Embedded manifest in SpeechIntegrator: SpeechIntegrator.Properties.SpeechIntegrator.rd.xml"
"Message",Normal,"Microsoft.ApplicationInsights"
"Message",Normal,"Imported XAML Roots from 2 files:"
"Message",Normal,"C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\in\PiStudio.xr.xml"
"Message",Normal,"C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\in\Coding4Fun.Toolkit.Controls\Coding4Fun.Toolkit.Controls.xr.xml"
"Warning"," Resources.System.Linq.Expressions.rd.xml",35,0,"ILTransform_0027: Method 'CreateLambda' within 'System.Linq.Expressions.Expression' could not be found."
"Warning"," Resources.System.Linq.Expressions.rd.xml",91,0,"ILTransform_0027: Method 'ParameterIsAssignable' within 'System.Linq.Expressions.Expression' could not be found."
"Message",Normal,"Running 'Mcg' transform, heap at 184 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  List of .lib files:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  List of .lib search paths:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\x64"
"Message",Normal,"  Loading exports from libs..."
"Message",Normal,"      2382 exports read from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\x64\WindowsApp.lib'."
"Message",Normal,"  Loading 88 modules..."
"Message",Normal,"  Generating code..."
"Message",Normal,"      Resolving P/invokes..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' could not be resolved but ExactSpelling specified , defaulting to [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          P/Invoke '_ecvt_s' could not be resolved but ExactSpelling specified , defaulting to [MRT]!_ecvt_s"
"Message",Normal,"          P/Invoke 'memmove' could not be resolved but ExactSpelling specified , defaulting to [MRT]!memmove"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'GetLastError' resolved to api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'deflateInit2_' resolved to clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/Invoke 'deflateEnd' resolved to clrcompression.dll!deflateEnd"
"Message",Normal,"          P/Invoke 'inflateEnd' resolved to clrcompression.dll!inflateEnd"
"Message",Normal,"          P/Invoke 'deflate' resolved to clrcompression.dll!deflate"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFileAttributesExW"
"Message",Normal,"          P/Invoke 'GetFileType' resolved to api-ms-win-core-file-l1-2-1.dll!GetFileType"
"Message",Normal,"          P/Invoke 'FindFirstFileExW' resolved to api-ms-win-core-file-l1-2-1.dll!FindFirstFileExW"
"Message",Normal,"          P/Invoke 'SetFilePointerEx' resolved to api-ms-win-core-file-l1-2-1.dll!SetFilePointerEx"
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to api-ms-win-core-file-l1-2-1.dll!SetEndOfFile"
"Message",Normal,"          P/Invoke 'FindClose' resolved to api-ms-win-core-file-l1-2-1.dll!FindClose"
"Message",Normal,"          P/Invoke 'ReadFile' resolved to api-ms-win-core-file-l1-2-1.dll!ReadFile"
"Message",Normal,"          P/Invoke 'ReadFile' resolved to api-ms-win-core-file-l1-2-1.dll!ReadFile"
"Message",Normal,"          P/Invoke 'WriteFile' resolved to api-ms-win-core-file-l1-2-1.dll!WriteFile"
"Message",Normal,"          P/Invoke 'WriteFile' resolved to api-ms-win-core-file-l1-2-1.dll!WriteFile"
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to api-ms-win-core-file-l1-2-1.dll!FlushFileBuffers"
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' resolved to api-ms-win-core-file-l2-1-1.dll!GetFileInformationByHandleEx"
"Message",Normal,"          P/Invoke 'CreateThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolIo"
"Message",Normal,"          P/Invoke 'CloseThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo"
"Message",Normal,"          P/Invoke 'StartThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!StartThreadpoolIo"
"Message",Normal,"          P/Invoke 'CancelThreadpoolIo' resolved to api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo"
"Message",Normal,"          P/Invoke 'CreateFile2' resolved to api-ms-win-core-file-l1-2-1.dll!CreateFile2"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to api-ms-win-core-handle-l1-1-0.dll!CloseHandle"
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to api-ms-win-core-io-l1-1-1.dll!CancelIoEx"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to PiStudio.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 217 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\intermediate\PiStudio.McgInterop.dll"" /pdb:""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\intermediate\PiStudio.McgInterop.pdb"" /platform:""x64"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN64"" /define:""AMD64"" /define:""ALIGN_ACCESS"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\intermediate\TransformedSRWR\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" /r:""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x64\ret\AnalysisILToc\System.Private.SharedLibrary.Interop.Generated.iltoc"" ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\intermediate\PiStudio.ITFProxy.g.cs"" ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\intermediate\PiStudio.McgInterop\Adapters.g.cs"" ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\intermediate\PiStudio.McgInterop\AssemblyInfo.g.cs"" ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\intermediate\PiStudio.McgInterop\Data.g.cs"" ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\intermediate\PiStudio.McgInterop\Helpers.g.cs"" ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\intermediate\PiStudio.McgInterop\ImplTypes.g.cs"" ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\intermediate\PiStudio.McgInterop\PInvoke.g.cs"" ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\intermediate\PiStudio.McgInterop\SafeTypes.g.cs"" ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\intermediate\PiStudio.McgInterop\SharedStubs.g.cs"""
"Message",Normal,"The assembly 'SpeechIntegrator.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/lichm/Source/Repos/PiStudio/PiStudio.Win10/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/SpeechIntegrator.dll"
"Message",Normal,"C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\in\SpeechIntegrator.dll"
"Message",Normal,"The type 'System.Net.Security.ProtectionLevel' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/lichm/Source/Repos/PiStudio/PiStudio.Win10/obj/x64/Release/ilc/in/System.Private.Networking.dll"
"Message",Normal,"file:///C:/Users/lichm/Source/Repos/PiStudio/PiStudio.Win10/obj/x64/Release/ilc/in/System.Private.ServiceModel.dll"
"Message",Normal,"The assembly 'System.Runtime.WindowsRuntime.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/lichm/Source/Repos/PiStudio/PiStudio.Win10/obj/x64/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"The assembly 'PiStudio.exe' is found in more than one folder."
"Message",Normal,"file:///C:/Users/lichm/Source/Repos/PiStudio/PiStudio.Win10/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/PiStudio.exe"
"Message",Normal,"C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\obj\x64\Release\ilc\in\PiStudio.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/lichm/Source/Repos/PiStudio/PiStudio.Win10/obj/x64/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/MSBuild/Microsoft/.NetNative/x64/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 218 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 218 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 165 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 181 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 218 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 247 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 227 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 247 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 247 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 256 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 256 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 258 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 264 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 264 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 273 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 285 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 285 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 285 MB."
"Message",Normal,"Running 'GetType' transform, heap at 286 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 287 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 288 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 288 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 292 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 293 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 310 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 311 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 311 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 311 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 324 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 326 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 269 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 269 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 269 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 312 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 314 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 316 MB."
"Message",Normal,"Running 'Calli' transform, heap at 316 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 325 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 325 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 328 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 328 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 338 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  8687 |        163 | Analysis"
"Message",Normal,"  5051 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  2366 |         86 | WriteAssemblies"
"Message",Normal,"  2258 |         10 | Reducer"
"Message",Normal,"  1386 |         33 | Mcg"
"Message",Normal,"  1008 |         37 | ReducedCopyPopulateTypes"
"Message",Normal,"   899 |        -20 | ReducedCopyMethodBodies"
"Message",Normal,"   471 |         43 | CreateMetadata"
"Message",Normal,"   393 |         20 | ReducedCopyComplete"
"Message",Normal,"   387 |        -57 | LazyGenerics"
"Message",Normal,"   366 |        -53 | ReducedCopyInitialize"
"Message",Normal,"   343 |         29 | ReducedCopyLateMetadata"
"Message",Normal,"   191 |          6 | McgRedirect"
"Message",Normal,"   185 |         12 | ExceptionMiniaturizer"
"Message",Normal,"   160 |         17 | StaticInitData"
"Message",Normal,"   148 |          9 | McgTypeOf"
"Message",Normal,"    99 |          9 | Calli"
"Message",Normal,"    93 |          0 | McgRedirect"
"Message",Normal,"    84 |         16 | ReducedCopyEmptyTypes"
"Message",Normal,"    83 |          4 | TypeofTypeHandle"
"Message",Normal,"    68 |          2 | DelegateCtorCall"
"Message",Normal,"    65 |         13 | Delegate"
"Message",Normal,"    35 |          2 | SaveRVAStatics"
"Message",Normal,"    28 |          2 | McgAccessor"
"Message",Normal,"    21 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    20 |          1 | McgFixups"
"Message",Normal,"    19 |          9 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    17 |          1 | GetType"
"Message",Normal,"    15 |          0 | ScrubOpenCalls"
"Message",Normal,"     9 |          2 | ReflectionInvoke"
"Message",Normal,"     8 |          1 | Attribute"
"Message",Normal,"     7 |          1 | StartupCodeInjector"
"Message",Normal,"     7 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     3 |          0 | DumpNativeResources"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     1 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     1 |          0 | ValueType"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Low,"Done executing task ""ILTransformTask""."
"Message",Low,"Task ""WriteLinesToFile"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Done building target ""RunILTransforms"" in project ""Unnamed_1""."
"Message",Low,"Target ""CheckSharedAssemblyClosure"" skipped, due to false condition; ('$(BuildSharedAssemblies)' == 'true') was evaluated as ('false' == 'true')."
"Message",Low,"Target ""MergePgoCounts"" skipped, due to false condition; ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') was evaluated as ('false'=='true' and 'false'!='true')."
"Message",Low,"Target ""MDILPrepareMultiFile"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\Unnamed_1"" (target ""SetBinaryForReferences"" depends on it):"
"Message",Low,"Task ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Done executing task ""IlcMessageTask""."
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
"Message",Low,"Target ""SetBinaryForReferences"" in file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" from project ""C:\Users\lichm\Source\Repos\PiStudio\PiStudio.Win10\Unnamed_1"" (target ""SetBinaryForAssemblies"" depends on it):"
"Message",Low,"Building target ""SetBinaryForReferences"" completely."
"Message",Low,"No input files were specified."
"Message",Low,"Done building target ""SetBinaryForReferences"" in project ""Unnamed_1""."
