WeakBrowse,Type,"PiStudio.Win10.Cortana.CortanaIntegrator"
WeakBrowse,Type,"PiStudio.Win10.Voice.Srgs.Grammar"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechNavigator"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionManager"
WeakBrowse,Type,"PiStudio.Win10.Voice.Navigation.SpeechRecognitionResult"
WeakBrowse,Type,"PiStudio.Win10.Voice.Commands.ShowDialog"
WeakBrowse,Type,"_$ILCT$"
WeakBrowse,Type,"System.Type"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventCommandEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakBrowse,Type,"System.Array<System.String>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventListener"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventWrittenEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakBrowse,Type,"System.Diagnostics.Tracing.ManifestBuilder"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakBrowse,Type,"System.Reflection.MethodInfo"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSourceOptions"
WeakBrowse,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventPayload"
WeakBrowse,Type,"System.Collections.Generic.List<System.Byte>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSiteBinder"
WeakBrowse,Type,"System.Dynamic.GetMemberBinder"
WeakBrowse,Type,"System.Dynamic.SetMemberBinder"
WeakBrowse,Type,"System.Dynamic.DeleteMemberBinder"
WeakBrowse,Type,"System.Dynamic.ConvertBinder"
WeakBrowse,Type,"System.Dynamic.DynamicMetaObject"
WeakBrowse,Type,"System.Array<System.Dynamic.DynamicMetaObject>"
WeakBrowse,Type,"System.Dynamic.InvokeMemberBinder"
WeakBrowse,Type,"System.Dynamic.CreateInstanceBinder"
WeakBrowse,Type,"System.Dynamic.InvokeBinder"
WeakBrowse,Type,"System.Dynamic.BinaryOperationBinder"
WeakBrowse,Type,"System.Dynamic.UnaryOperationBinder"
WeakBrowse,Type,"System.Dynamic.GetIndexBinder"
WeakBrowse,Type,"System.Dynamic.SetIndexBinder"
WeakBrowse,Type,"System.Dynamic.DeleteIndexBinder"
WeakBrowse,Type,"System.Dynamic.ExpandoObject"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Linq.Expressions.LambdaExpression"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.Expression>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Linq.Expressions.ParameterExpression"
WeakBrowse,Type,"System.Linq.Expressions.SymbolDocumentInfo"
WeakBrowse,Type,"System.Linq.Expressions.ExpressionVisitor"
WeakBrowse,Type,"System.Linq.Expressions.LabelTarget"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.ParameterExpression>"
WeakBrowse,Type,"System.Array<System.Type>"
WeakBrowse,Type,"System.Linq.Expressions.NewExpression"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.ElementInit>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.MemberBinding>"
WeakBrowse,Type,"System.Reflection.ConstructorInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Array<System.Reflection.MemberInfo>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.SwitchCase>"
WeakBrowse,Type,"System.Array<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Linq.Expressions.CatchBlock>"
WeakBrowse,Type,"Windows.Storage.StorageFile"
WeakBrowse,Type,"Windows.Storage.Streams.IRandomAccessStream"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<PiStudio.Win10.Data.SearchOption>"
WeakBrowse,Type,"System.Collections.Generic.IList<PiStudio.Win10.Data.SVGCurve>"
WeakBrowse,Type,"Windows.UI.Color"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"Windows.ApplicationModel.DataTransfer.DataTransferManager"
WeakBrowse,Type,"Windows.ApplicationModel.DataTransfer.DataRequestedEventArgs"
WeakBrowse,Type,"System.IO.Stream"
WeakBrowse,Type,"PiStudio.Shared.Data.Filter"
WeakBrowse,Type,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
WeakBrowse,Type,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.Getter"
WeakBrowse,Type,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.Setter"
WeakBrowse,Type,"PiStudio.Win10.PiStudio_Win10_XamlTypeInfo.XamlMember"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.VoiceCommandActivatedEventArgs"
WeakBrowse,Type,"PiStudio.Win10.Cortana.CommandDefinitions"
WeakBrowse,Type,"PiStudio.Shared.Data.NavigationParameter"
WeakBrowse,Type,"Windows.UI.Popups.IUICommand"
WeakBrowse,Type,"PiStudio.Win10.Data.LanguageToBoolConverter"
WeakBrowse,Type,"PiStudio.Win10.Data.SearchOption"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakBrowse,Type,"PiStudio.Win10.Data.ColorToBrushConverter"
WeakBrowse,Type,"PiStudio.Win10.Data.PiCanvasContentChangedEventArgs"
WeakBrowse,Type,"PiStudio.Win10.Data.SVGCurve"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.FileActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.IActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.RangeBaseValueChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemClickEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerRoutedEventArgs"
WeakBrowse,Type,"System.EventHandler<System.EventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventArgs"
WeakBrowse,Type,"System.EventHandler<PiStudio.Win10.Data.SearchOption>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AutoSuggestBoxTextChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AutoSuggestBoxQuerySubmittedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.AutoSuggestBoxSuggestionChosenEventArgs"
WeakBrowse,Type,"System.EventHandler<PiStudio.Win10.Data.PiCanvasContentChangedEventArgs>"
WeakBrowse,Type,"System.EventHandler<System.Int32>"
WeakBrowse,Type,"System.EventHandler<Windows.UI.Color>"
WeakBrowse,Type,"System.EventHandler<System.Double>"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"PiStudio.Win10.FileServer.<SaveToFileAsync>d__0"
WeakBrowse,Type,"PiStudio.Win10.FileServer.<GetTempFileAsync>d__3"
WeakBrowse,Type,"PiStudio.Win10.FileServer.<SaveTempAsync>d__4"
WeakBrowse,Type,"PiStudio.Win10.FileServer.<SaveToStreamAsync>d__5"
WeakBrowse,Type,"PiStudio.Win10.FileServer.<GetLogoAsync>d__6"
WeakBrowse,Type,"PiStudio.Win10.SearchQueries.<>c__DisplayClass5_0"
WeakBrowse,Type,"PiStudio.Win10.SVGSaver.<Save>d__0"
WeakBrowse,Type,"PiStudio.Win10.WinAppResources.<GetWorkingImage>d__18"
WeakBrowse,Type,"PiStudio.Win10.WinAppResources.<GetImageEditorAsync>d__19"
WeakBrowse,Type,"PiStudio.Win10.WinAppResources.<ShareImageHandler>d__28"
WeakBrowse,Type,"PiStudio.Win10.WinAppResources.<InitilizeCortanaAndSpeechRecognitionAsync>d__29"
WeakBrowse,Type,"PiStudio.Win10.WinBitmapDecoder.<InitializeAsync>d__3"
WeakBrowse,Type,"PiStudio.Win10.WinBitmapDecoder.<CreateAsync>d__14"
WeakBrowse,Type,"PiStudio.Win10.WinBitmapDecoder.<GetPixelDataAsync>d__15"
WeakBrowse,Type,"PiStudio.Win10.WinBitmapEncoder.<Initialize>d__2"
WeakBrowse,Type,"PiStudio.Win10.WinBitmapEncoder.<CreateAsync>d__4"
WeakBrowse,Type,"PiStudio.Win10.WinBitmapEncoder.<FlushAsync>d__5"
WeakBrowse,Type,"PiStudio.Win10.ImageEditor.<ApplyFilterAsync>d__2"
WeakBrowse,Type,"PiStudio.Win10.ImageEditor.<RotateAsync>d__3"
WeakBrowse,Type,"PiStudio.Win10.ImageEditor.<>c__DisplayClass4_0"
WeakBrowse,Type,"PiStudio.Win10.ImageEditor.<ApplyBrightnessAsync>d__4"
WeakBrowse,Type,"PiStudio.Win10.ImageEditor.<Save>d__5"
WeakBrowse,Type,"PiStudio.Win10.ImageEditor.<LoadFromStream>d__6"
WeakBrowse,Type,"PiStudio.Win10.ImageEditor.<CreateBitmapFromByteArrayAsync>d__7"
WeakBrowse,Type,"PiStudio.Win10.Voice.VoiceRecognizer.<InitializeAsync>d__5"
WeakBrowse,Type,"PiStudio.Win10.Voice.VoiceRecognizer.<InstallCortanaCommands>d__6"
WeakBrowse,Type,"PiStudio.Win10.Voice.VoiceRecognizer.<HandleLaunch>d__12"
WeakBrowse,Type,"PiStudio.Win10.Voice.VoiceRecognizer.<SayText>d__14"
WeakBrowse,Type,"PiStudio.Win10.Voice.VoiceRecognizer.<RecognizeAndPerformAction>d__15"
WeakBrowse,Type,"PiStudio.Win10.Voice.VoiceRecognizer.<LaunchUri>d__16"
WeakBrowse,Type,"PiStudio.Win10.Navigation.PageNavigator.<LoadNewImage>d__5"
WeakBrowse,Type,"PiStudio.Win10.Navigation.PageNavigator.<GetStartedButtonClick>d__6"
WeakBrowse,Type,"PiStudio.Win10.Navigation.PageNavigator.<DisplayDialogAndSaveToTmpFile>d__7"
WeakBrowse,Type,"PiStudio.Win10.Navigation.PageNavigator.<NavigateTo>d__8"
WeakBrowse,Type,"PiStudio.Win10.Navigation.PageNavigator.<AutoSave>d__9"
WeakBrowse,Type,"PiStudio.Win10.Navigation.PageNavigator.<Share>d__10"
WeakBrowse,Type,"PiStudio.Win10.Navigation.PageNavigator.<CreateAndDisplayChangesDialog>d__11"
WeakBrowse,Type,"PiStudio.Win10.Navigation.PageNavigator.<SaveAndContinue>d__13"
WeakBrowse,Type,"PiStudio.Win10.Navigation.PageNavigator.<PickFinalStorage>d__15"
WeakBrowse,Type,"PiStudio.Win10.UI.App.<OnLaunched>d__1"
WeakBrowse,Type,"PiStudio.Win10.UI.App.<OnSuspending>d__3"
WeakBrowse,Type,"PiStudio.Win10.UI.App.<OnFileActivated>d__4"
WeakBrowse,Type,"PiStudio.Win10.UI.App.<OnActivated>d__5"
WeakBrowse,Type,"PiStudio.Win10.UI.App.<HandleLaunch>d__6"
WeakBrowse,Type,"PiStudio.Win10.UI.Program.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.ApplicationInitializationCallbackParams"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.BrightnessPage.XamlBindingSetters"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.BrightnessPage.<OnNavigatedTo>d__11"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.BrightnessPage.<MenuItem_Click>d__15"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.DrawingPage.XamlBindingSetters"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.DrawingPage.<OnNavigatedTo>d__9"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.DrawingPage.<MenuItem_Click>d__11"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.FiltersPage.XamlBindingSetters"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.FiltersPage.<OnNavigatedTo>d__10"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.FiltersPage.<LoadItems>d__11"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.FiltersPage.<MenuItem_Click>d__13"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.FiltersPage.<FilterGridView_SelectionChanged>d__14"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.HomePage.XamlBindingSetters"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.HomePage.<>c"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.HomePage.<OnNavigatedTo>d__10"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.HomePage.<MenuItem_Click>d__12"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.HomePage.<AddBtn_Click>d__15"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.SettingsPage.XamlBindingSetters"
WeakBrowse,Type,"Windows.UI.Xaml.DataContextChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyProperty"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.SettingsPage.<OnNavigatedTo>d__1"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.SettingsPage.<MenuItem_Click>d__15"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.WelcomePage.XamlBindingSetters"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.WelcomePage.<LoadImageButton_Click>d__9"
WeakBrowse,Type,"PiStudio.Win10.UI.Controls.MenuItem.XamlBindingSetters"
WeakBrowse,Type,"PiStudio.Win10.UI.Controls.PiBar.XamlBindingSetters"
WeakBrowse,Type,"PiStudio.Win10.UI.Controls.PiCanvas.<Save>d__36"
WeakBrowse,Type,"PiStudio.Win10.UI.Controls.Rater.<>c"
WeakBrowse,Type,"PiStudio.Win10.UI.Controls.SavePopup.XamlBindingSetters"
WeakBrowse,Type,"PiStudio.Win10.UI.Controls.SavePopup.<OnTapped>d__27"
WeakBrowse,Type,"PiStudio.Win10.UI.Controls.Toolbox.XamlBindingSetters"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.BrightnessPage.BrightnessPage_obj1_Bindings.BrightnessPage_obj1_BindingsTracking"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.DrawingPage.DrawingPage_obj1_Bindings.DrawingPage_obj1_BindingsTracking"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.FiltersPage.FiltersPage_obj1_Bindings.FiltersPage_obj1_BindingsTracking"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.HomePage.HomePage_obj1_Bindings.HomePage_obj1_BindingsTracking"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.HomePage.<>c__DisplayClass14_0.<<RotateBtn_Click>b__0>d"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.SettingsPage.SettingsPage_obj37_Bindings.SettingsPage_obj37_BindingsTracking"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.SettingsPage.SettingsPage_obj1_Bindings.SettingsPage_obj1_BindingsTracking"
WeakBrowse,Type,"PiStudio.Win10.UI.Pages.WelcomePage.WelcomePage_obj1_Bindings.WelcomePage_obj1_BindingsTracking"
WeakBrowse,Type,"PiStudio.Win10.UI.Controls.MenuItem.MenuItem_obj1_Bindings.MenuItem_obj1_BindingsTracking"
WeakBrowse,Type,"PiStudio.Win10.UI.Controls.PiBar.PiBar_obj7_Bindings.PiBar_obj7_BindingsTracking"
WeakBrowse,Type,"PiStudio.Win10.UI.Controls.PiBar.PiBar_obj10_Bindings.PiBar_obj10_BindingsTracking"
WeakBrowse,Type,"PiStudio.Win10.UI.Controls.PiBar.PiBar_obj1_Bindings.PiBar_obj1_BindingsTracking"
WeakBrowse,Type,"PiStudio.Win10.UI.Controls.SavePopup.SavePopup_obj1_Bindings.SavePopup_obj1_BindingsTracking"
WeakBrowse,Type,"PiStudio.Win10.UI.Controls.Toolbox.Toolbox_obj1_Bindings.Toolbox_obj1_BindingsTracking"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.ButtonBaseHelper"
WeakBrowse,Type,"System.EventHandler<Windows.UI.Xaml.ExceptionRoutedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.ExceptionRoutedEventArgs"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.ImageTileState"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextChangedEventArgs"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.ColorBaseControl.ColorChangedHandler"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.MovementMonitorEventArgs"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.PropertyChangedEventArgs<System.Double>"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.DevelopmentHelpers"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.MovementMonitor"
WeakBrowse,Type,"System.EventHandler<Coding4Fun.Toolkit.Controls.MovementMonitorEventArgs>"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Numbers"
WeakBrowse,Type,"System.Collections.Generic.List<System.Type>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.Pointer"
WeakBrowse,Type,"System.EventHandler<Windows.UI.Xaml.Controls.SelectionChangedEventArgs>"
WeakBrowse,Type,"System.EventHandler<Coding4Fun.Toolkit.Controls.SelectionTapEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ColumnDefinition"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.MetroFlowData"
WeakBrowse,Type,"Windows.UI.Xaml.Media.ImageSource"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.SelectionTapEventArgs"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.PropertyChangedEventArgs"
WeakBrowse,Type,"System.EventHandler<Coding4Fun.Toolkit.Controls.PropertyChangedEventArgs<System.Double>>"
WeakBrowse,Type,"System.EventHandler"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.PopUpEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.PopUpEventArgs<System.String, Coding4Fun.Toolkit.Controls.PopUpResult>"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMetaDataProvider"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.Activator"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.AddToCollection"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.AddToDictionary"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlUserType"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.Getter"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.Setter"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Coding4Fun_Toolkit_Controls__Win8_1__XamlTypeInfo.XamlMember"
WeakBrowse,Type,"System.Globalization.CultureInfo"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Converters.NumberMultiplierConverter"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Converters.ThemedImageConverter"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Converters.ThemedImageConverterHelper"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Converters.ThemedInverseImageConverter"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Converters.ThicknessToGridLengthConverter"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Converters.VisibilityToBooleanConverter"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Common.ApplicationSpace"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Common.ColorExtensions"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Common.ColorSpace"
WeakBrowse,Type,"System.Array<Windows.UI.Color>"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Common.ControlHelper"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Common.DoubleExtensions"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Common.FloatExtensions"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Common.ImageSourceExtensions"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Common.IntExtensions"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Common.TimeSpanExtensions"
WeakBrowse,Type,"Windows.UI.Core.CoreWindow"
WeakBrowse,Type,"Windows.UI.Core.PointerEventArgs"
WeakBrowse,Type,"System.Func<Windows.UI.Xaml.DependencyObject, System.Boolean>"
WeakBrowse,Type,"Clarity.Phone.Extensions.DialogService.<>c__DisplayClass82_0"
WeakBrowse,Type,"Clarity.Phone.Extensions.DialogService.<RunShowStoryboard>d__82"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.ImageTile.<>c__DisplayClass35_0"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.ImageTile.<>c__DisplayClass36_0"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.ToggleButtonBase.<>c__DisplayClass4_0"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetLogicalChildrenByType>d__1"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.TemplatedVisualTreeExtensions.<GetVisualAncestorsByType>d__2"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualChildren>d__0"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetLogicalChildrenBreadthFirst>d__1"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.VisualTreeExtensions.<GetVisualAncestors>d__2"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.TiltEffect.<>c__DisplayClass32_0"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.MetroFlow.<>c__DisplayClass43_0"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.MetroFlow.<>c"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.SuperImage.<>c__DisplayClass36_0"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.SuperImage.<>c"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.PopUp.<Show>d__10"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.PopUp.<>c"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Transform"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Common.SafeDispatcher.<>c__DisplayClass0_0"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Common.SafeDispatcher.<Run>d__0"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Common.SafeDispatcher.<>c__DisplayClass1_0"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Common.SafeDispatcher.<Run>d__1"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Binding.PreventScrollBinding.<>c__DisplayClass8_0"
WeakBrowse,Type,"Coding4Fun.Toolkit.Controls.Binding.PreventScrollBinding.<>c"
WeakBrowse,Type,"Coding4Fun.Toolkit.Numbers"
WeakBrowse,Type,"System.DoubleExtensions"
WeakBrowse,Type,"System.FloatExtensions"
WeakBrowse,Type,"System.IntExtensions"
WeakBrowse,Type,"System.TimeSpanExtensions"
WeakBrowse,Type,"System.TypeExtensions"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.TelemetryConfigurationFactory"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.TelemetryConfiguration"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint"
WeakBrowse,Type,"System.Nullable<System.Int32>"
WeakBrowse,Type,"System.Nullable<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Double>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails>"
WeakBrowse,Type,"System.Nullable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.SeverityLevel>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.PageViewPerfData"
